Date/Time:        2025-04-09 15:07:44.609 -0500
CPU Time:         <0.001s (1370.1K cycles, 846.9K instructions, 1.62c/i)
Num threads:      5
Note:             4 idle work queue threads omitted

  Thread 0x5f1    8 samples (1-8)    priority 31 (base 31)
  8  ??? (libdispatch.dylib + 87104) [0x18af25440]
    8  ??? (libsystem_kernel.dylib + 21112) [0x1d4c0a278]
     *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 5269288) [0xfffffff0083ce728]

  Binary Images:
           0x10055c000 -                ???  launchd                <875DDF5C-07F9-3794-8F12-104649947B2E>             /sbin/launchd
           0x18af10000 -        0x18af55b1f  libdispatch.dylib      <DEF24968-B856-3A5C-8714-064C44F5B414>             /usr/lib/system/libdispatch.dylib
           0x1d4c05000 -        0x1d4c3ec5f  libsystem_kernel.dylib <8B3179C6-C288-3C55-9EB4-DAE8EC32C278>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007ec8000 -                ???  ???                    <78D6E233-FE2A-33C7-AF41-F368E3EC2BAE>__TEXT_EXEC


Process:          linkd [13062]
UUID:             4CEC2E02-143C-34D1-9A6E-DEFAE22B5314
Path:             /usr/libexec/linkd
Shared Cache:     F9CCD293-4F85-3616-B838-7EF48D9CD866 slid base address 0x180410000, slide 0x410000 (System Primary)
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        5184 KB
Time Since Fork:  896s
Num samples:      8 (1-8)
Num threads:      4
Note:             3 idle work queue threads omitted

  Thread 0xac4b7    8 samples (1-8)    priority 4 (base 4)
  8  ??? (libdispatch.dylib + 87104) [0x18af25440]
    8  ??? (libsystem_kernel.dylib + 21112) [0x1d4c0a278]
     *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 5269288) [0xfffffff0083ce728]

  Binary Images:
           0x102148000 -                ???  linkd                  <4CEC2E02-143C-34D1-9A6E-DEFAE22B5314>             /usr/libexec/linkd
           0x18af10000 -        0x18af55b1f  libdispatch.dylib      <DEF24968-B856-3A5C-8714-064C44F5B414>             /usr/lib/system/libdispatch.dylib
           0x1d4c05000 -        0x1d4c3ec5f  libsystem_kernel.dylib <8B3179C6-C288-3C55-9EB4-DAE8EC32C278>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007ec8000 -                ???  ???                    <78D6E233-FE2A-33C7-AF41-F368E3EC2BAE>__TEXT_EXEC


Process:          liveactivitiesd [12788]
UUID:             5A40742F-EE75-33BB-8581-25A3BE2B5E08
Path:             /System/Library/PrivateFrameworks/SessionCore.framework/Support/liveactivitiesd
Shared Cache:     F9CCD293-4F85-3616-B838-7EF48D9CD866 slid base address 0x180410000, slide 0x410000 (System Primary)
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        5280 KB
Time Since Fork:  1370s
Num samples:      8 (1-8)
Num threads:      2
Note:             1 idle work queue thread omitted

  Thread 0xa9c4f    DispatchQueue "com.apple.main-thread"(1)    8 samples (1-8)    priority 31 (base 31)
  8  ??? (dyld + 257772) [0x1aa8faeec]
    8  ??? (liveactivitiesd + 6724) [0x104df1a44]
      8  ??? (Foundation + 82184) [0x181c23108]
        8  ??? (Foundation + 63388) [0x181c1e79c]
          8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
            8  ??? (CoreFoundation + 66352) [0x182fa5330]
              8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                  8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                    8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                     *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Binary Images:
           0x104df0000 -                ???  liveactivitiesd        <5A40742F-EE75-33BB-8581-25A3BE2B5E08>             /System/Library/PrivateFrameworks/SessionCore.framework/Support/liveactivitiesd
           0x181c0f000 -        0x182882bbf  Foundation             <A5E0B2C2-654B-3CDC-B877-0E952581F77A>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x182f95000 -        0x183511fff  CoreFoundation         <7E6C7F84-595C-3BBE-91C6-4FCFBD90FA53>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1aa8bc000 -        0x1aa95660b  dyld                   <22CB820A-623A-3DBD-99F0-6B8EB904D59C>             /usr/lib/dyld
           0x1d4c05000 -        0x1d4c3ec5f  libsystem_kernel.dylib <8B3179C6-C288-3C55-9EB4-DAE8EC32C278>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007ec8000 -                ???  ???                    <78D6E233-FE2A-33C7-AF41-F368E3EC2BAE>__TEXT_EXEC


Process:          localspeechrecognition [13284]
UUID:             4107E54B-078D-3DF2-AC39-3E608F4C0870
Path:             /System/Library/Frameworks/Speech.framework/XPCServices/localspeechrecognition.xpc/localspeechrecognition
Identifier:       com.apple.speech.localspeechrecognition
Version:          1.0 (1)
Shared Cache:     F9CCD293-4F85-3616-B838-7EF48D9CD866 slid base address 0x180410000, slide 0x410000 (System Primary)
Architecture:     arm64e
Parent:           launchd [1]
Responsible:      MobileNotes (Notes) [13282]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        3440 KB
Time Since Fork:  57s
Num samples:      8 (1-8)
Num threads:      2
Note:             1 idle work queue thread omitted

  Thread 0xaee2c    8 samples (1-8)    priority 4 (base 4)
  8  ??? (libdispatch.dylib + 87104) [0x18af25440]
    8  <patched truncated backtrace>
      8  ??? (libsystem_kernel.dylib + 21112) [0x1d4c0a278]
       *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 5269288) [0xfffffff0083ce728]

  Binary Images:
           0x104a90000 -                ???  com.apple.speech.localspeechrecognition 1.0 (1) <4107E54B-078D-3DF2-AC39-3E608F4C0870>             /System/Library/Frameworks/Speech.framework/XPCServices/localspeechrecognition.xpc/localspeechrecognition
           0x18af10000 -        0x18af55b1f  libdispatch.dylib                               <DEF24968-B856-3A5C-8714-064C44F5B414>             /usr/lib/system/libdispatch.dylib
           0x1d4c05000 -        0x1d4c3ec5f  libsystem_kernel.dylib                          <8B3179C6-C288-3C55-9EB4-DAE8EC32C278>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007ec8000 -                ???  ???                                             <78D6E233-FE2A-33C7-AF41-F368E3EC2BAE>__TEXT_EXEC


Process:          locationd [74]
UUID:             E2DFBAF0-0291-3922-8A44-BBC2FFAA6903
Path:             /usr/libexec/locationd
Shared Cache:     F9CCD293-4F85-3616-B838-7EF48D9CD866 slid base address 0x180410000, slide 0x410000 (System Primary)
Architecture:     arm64e
Parent:           launchd [1]
UID:              0
Sudden Term:      Tracked
Footprint:        24.91 MB
Time Since Fork:  77055s
Num samples:      8 (1-8)
CPU Time:         0.016s (10.2M cycles, 11.9M instructions, 0.86c/i)
Num threads:      11
Note:             7 idle work queue threads omitted

  Thread 0x6a2    DispatchQueue "com.apple.main-thread"(1)    8 samples (1-8)    priority 31 (base 31)
  8  ??? (dyld + 257772) [0x1aa8faeec]
    8  ??? (locationd + 24284844) [0x103d00eac]
      8  ??? (locationd + 24275116) [0x103cfe8ac]
        8  ??? (locationd + 24271472) [0x103cfda70]
          8  ??? (CoreFoundation + 575412) [0x1830217b4]
            8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
              8  ??? (CoreFoundation + 66352) [0x182fa5330]
                8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                  8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                    8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                      8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                       *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Thread 0x95c    Thread name "com.apple.CoreMotion.MotionThread"    8 samples (1-8)    priority 47 (base 47)    cpu time <0.001s (579.1K cycles, 294.7K instructions, 1.97c/i)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (locationd + 9774324) [0x102f2a4f4]
        8  ??? (CoreFoundation + 575412) [0x1830217b4]
          8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
            8  ??? (CoreFoundation + 66352) [0x182fa5330]
              8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                  8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                    8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                     *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Thread 0xf01    Thread name "CommonUtilities-WiFi-Thread"    8 samples (1-8)    priority 31 (base 31)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (Foundation + 481284) [0x181c84804]
        8  ??? (CommonUtilities + 39224) [0x1a4dad938]
          8  ??? (CoreFoundation + 575412) [0x1830217b4]
            8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
              8  ??? (CoreFoundation + 66352) [0x182fa5330]
                8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                  8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                    8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                      8  <patched truncated backtrace>
                        8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                         *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Thread 0x13dc    Thread name "com.apple.NSURLConnectionLoader"    8 samples (1-8)    priority 33 (base 33)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (Foundation + 481284) [0x181c84804]
        8  ??? (CFNetwork + 656140) [0x1845cb30c]
          8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
            8  ??? (CoreFoundation + 66352) [0x182fa5330]
              8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                  8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                    8  <patched truncated backtrace>
                      8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                       *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Binary Images:
           0x1025d8000 -                ???  locationd               <E2DFBAF0-0291-3922-8A44-BBC2FFAA6903>             /usr/libexec/locationd
           0x181c0f000 -        0x182882bbf  Foundation              <A5E0B2C2-654B-3CDC-B877-0E952581F77A>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x182f95000 -        0x183511fff  CoreFoundation          <7E6C7F84-595C-3BBE-91C6-4FCFBD90FA53>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x18452b000 -        0x1848f0adf  CFNetwork               <752B6224-9CF6-3155-A23E-2F1C2E2A555E>             /System/Library/Frameworks/CFNetwork.framework/CFNetwork
           0x1a4da4000 -        0x1a4dbdaff  CommonUtilities         <B63A35F6-6B32-3FA6-9280-A780AEAA2F6C>             /System/Library/PrivateFrameworks/CommonUtilities.framework/CommonUtilities
           0x1aa8bc000 -        0x1aa95660b  dyld                    <22CB820A-623A-3DBD-99F0-6B8EB904D59C>             /usr/lib/dyld
           0x1d4c05000 -        0x1d4c3ec5f  libsystem_kernel.dylib  <8B3179C6-C288-3C55-9EB4-DAE8EC32C278>             /usr/lib/system/libsystem_kernel.dylib
           0x20def7000 -        0x20df033f3  libsystem_pthread.dylib <859AC2A8-E9CD-3163-A6D1-251D005D4D6E>             /usr/lib/system/libsystem_pthread.dylib
   *0xfffffff007ec8000 -                ???  ???                     <78D6E233-FE2A-33C7-AF41-F368E3EC2BAE>__TEXT_EXEC


Process:          lockdownd [13283]
UUID:             37C83AA6-B110-3E9A-B461-149AF58244D7
Path:             /usr/libexec/lockdownd
Shared Cache:     F9CCD293-4F85-3616-B838-7EF48D9CD866 slid base address 0x180410000, slide 0x410000 (System Primary)
Architecture:     arm64e
Parent:           launchd [1]
UID:              0
Sudden Term:      Tracked (allows idle exit)
Footprint:        3104 KB
Time Since Fork:  57s
Num samples:      8 (1-8)
Num threads:      2
Note:             1 idle work queue thread omitted

  Thread 0xaee28    DispatchQueue "com.apple.main-thread"(1)    8 samples (1-8)    priority 31 (base 31)
  8  ??? (dyld + 257772) [0x1aa8faeec]
    8  ??? (lockdownd + 56864) [0x102d7de20]
      8  ??? (CoreFoundation + 575412) [0x1830217b4]
        8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
          8  ??? (CoreFoundation + 66352) [0x182fa5330]
            8  ??? (CoreFoundation + 72256) [0x182fa6a40]
              8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                  8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                   *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Binary Images:
           0x102d70000 -                ???  lockdownd              <37C83AA6-B110-3E9A-B461-149AF58244D7>             /usr/libexec/lockdownd
           0x182f95000 -        0x183511fff  CoreFoundation         <7E6C7F84-595C-3BBE-91C6-4FCFBD90FA53>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1aa8bc000 -        0x1aa95660b  dyld                   <22CB820A-623A-3DBD-99F0-6B8EB904D59C>             /usr/lib/dyld
           0x1d4c05000 -        0x1d4c3ec5f  libsystem_kernel.dylib <8B3179C6-C288-3C55-9EB4-DAE8EC32C278>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007ec8000 -                ???  ???                    <78D6E233-FE2A-33C7-AF41-F368E3EC2BAE>__TEXT_EXEC


Process:          logd [32]
UUID:             FEDBF26F-917C-3AE4-BA39-ABF9D7DDC673
Path:             /usr/libexec/logd
Shared Cache:     F9CCD293-4F85-3616-B838-7EF48D9CD866 slid base address 0x180410000, slide 0x410000 (System Primary)
Architecture:     arm64e
Parent:           launchd [1]
UID:              272
Footprint:        10.16 MB
Time Since Fork:  77055s
Num samples:      8 (1-8)
CPU Time:         0.010s (11.6M cycles, 11.6M instructions, 1.00c/i)
Num threads:      5
Note:             4 idle work queue threads omitted

  Thread 0x6db    8 samples (1-8)    priority 31 (base 31)
  8  ??? (libdispatch.dylib + 87104) [0x18af25440]
    8  <patched truncated backtrace>
      8  ??? (libsystem_kernel.dylib + 21112) [0x1d4c0a278]
       *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 5269288) [0xfffffff0083ce728]

  Thread 0xaeb87    1 sample (1)    priority 20 (base 20)    cpu time <0.001s (552.4K cycles, 380.8K instructions, 1.45c/i)
  1  ??? (libsystem_pthread.dylib + 2732) [0x20def7aac]
    1  ??? (libsystem_pthread.dylib + 2572) [0x20def7a0c]
      1  ??? (libdispatch.dylib + 84548) [0x18af24a44]
        1  ??? (libdispatch.dylib + 147644) [0x18af340bc]
          1  ??? (libdispatch.dylib + 113600) [0x18af2bbc0]
            1  ??? (libdispatch.dylib + 127696) [0x18af2f2d0]
              1  ??? (libdispatch.dylib + 10528) [0x18af12920]
                1  ??? (libobjc.A.dylib + 23704) [0x18051dc98]
                  1  ??? (libsystem_malloc.dylib + 8120) [0x1938f9fb8]
                   *1  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 18416) [0xfffffff007ecc7f0]
                     *1  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 18520) [0xfffffff007ecc858]
                       *1  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 1696900) [0xfffffff008066484]
                         *1  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 18824) [0xfffffff007ecc988]
                           *1  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 19324) [0xfffffff007eccb7c]
                             *1  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 276064) [0xfffffff007f0b660]
                               *1  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 505956) [0xfffffff007f43864]
                                 *1  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 512076) [0xfffffff007f4504c] (runnable)

  Binary Images:
           0x10427c000 -                ???  logd                    <FEDBF26F-917C-3AE4-BA39-ABF9D7DDC673>             /usr/libexec/logd
           0x180518000 -        0x180569b73  libobjc.A.dylib         <43E0B1FE-1E72-305C-AF09-1A3805610D3B>             /usr/lib/libobjc.A.dylib
           0x18af10000 -        0x18af55b1f  libdispatch.dylib       <DEF24968-B856-3A5C-8714-064C44F5B414>             /usr/lib/system/libdispatch.dylib
           0x1938f8000 -        0x193937ff7  libsystem_malloc.dylib  <646F4E7C-0708-3BA6-9D91-87D1F43104D2>             /usr/lib/system/libsystem_malloc.dylib
           0x1d4c05000 -        0x1d4c3ec5f  libsystem_kernel.dylib  <8B3179C6-C288-3C55-9EB4-DAE8EC32C278>             /usr/lib/system/libsystem_kernel.dylib
           0x20def7000 -        0x20df033f3  libsystem_pthread.dylib <859AC2A8-E9CD-3163-A6D1-251D005D4D6E>             /usr/lib/system/libsystem_pthread.dylib
   *0xfffffff007ec8000 -                ???  ???                     <78D6E233-FE2A-33C7-AF41-F368E3EC2BAE>__TEXT_EXEC


Process:          logd_helper [13242]
UUID:             0A07C37D-7F1D-3338-9ED5-EEA1A01F6F23
Path:             /usr/libexec/logd_helper
Shared Cache:     F9CCD293-4F85-3616-B838-7EF48D9CD866 slid base address 0x180410000, slide 0x410000 (System Primary)
Architecture:     arm64e
Parent:           launchd [1]
UID:              0
Sudden Term:      Tracked (allows idle exit)
Footprint:        1200 KB
Time Since Fork:  285s
Num samples:      8 (1-8)
Num threads:      2
Note:             1 idle work queue thread omitted

  Thread 0xae659    8 samples (1-8)    priority 31 (base 31)
  8  ??? (libdispatch.dylib + 87104) [0x18af25440]
    8  <patched truncated backtrace>
      8  ??? (libsystem_kernel.dylib + 21112) [0x1d4c0a278]
       *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 5269288) [0xfffffff0083ce728]
